ID,wave,crs01,crs02,crs04,crs06,crs16,crs22,crs24,crs25,crs27
7100,4,5,3,5,5,4,0,2,5,5
7101,4,5,5,5,5,3,0,5,5,4
7102,4,6,6,6,6,0,0,6,4,4
7103,4,5,5,5,5,5,1,5,5,5
7104,4,6,6,6,6,0,0,6,6,6
7105,4,6,6,6,6,0,0,5,5,5
7106,4,6,6,6,4,0,0,6,6,6
7107,4,6,6,6,4,0,2,6,4,4
7108,4,6,6,4,5,0,1,6,6,6
7109,4,6,6,6,6,0,0,6,6,6
7110,4,6,6,6,6,4,2,6,6,4
7111,4,6,6,6,6,6,0,6,6,6
7112,4,6,2,5,5,0,0,5,5,3
7113,4,6,4,6,4,0,0,6,6,6
7114,4,6,2,6,6,0,0,6,6,6
7115,4,6,2,6,6,0,0,4,6,6
7116,4,6,6,6,6,0,0,6,6,6
7117,4,6,0,4,6,0,0,6,6,6
7118,4,6,6,6,6,0,0,6,6,6
7119,4,6,6,6,6,2,0,6,6,6
7120,4,5,6,5,6,0,0,6,5,5
7121,4,6,6,6,6,0,0,6,6,6
7122,4,0,0,0,0,4,6,0,4,3
7123,4,6,6,5,5,1,0,6,6,6
7124,4,6,6,6,2,0,0,6,6,6
7125,4,-666,-666,-666,-666,-666,-666,-666,-666,-666
7126,4,6,6,6,6,0,0,6,6,6
7127,4,6,5,5,4,0,0,5,4,6
7128,4,6,6,6,6,0,0,6,5,5
7129,4,6,6,6,6,0,0,6,4,4
7130,4,6,6,6,6,0,0,6,6,6
7131,4,6,6,6,6,0,0,4,6,6
7132,4,6,5,6,6,0,0,6,6,6
7133,4,6,5,6,6,0,0,6,6,6
7134,4,6,2,4,6,3,0,4,5,5
7135,4,6,6,6,5,4,2,5,4,5
7136,4,6,3,6,6,2,0,4,5,6
7137,4,6,5,6,6,2,4,6,6,6
7138,4,6,5,6,6,0,0,6,6,6
7139,4,6,6,6,0,0,0,5,5,6
7140,4,6,4,2,2,4,0,-888,6,4
7141,4,6,6,6,6,2,0,6,6,4
7142,4,6,6,6,6,0,0,6,5,6
7143,4,6,6,6,6,0,0,6,6,6
7144,4,6,6,6,6,0,0,6,4,6
7145,4,6,6,6,6,0,0,6,6,6
7146,4,6,6,4,6,0,0,6,6,6
7147,4,6,6,6,6,0,0,6,6,6
7148,4,6,6,6,6,0,0,6,6,6
7149,4,6,6,6,6,0,0,6,6,6
7150,4,6,6,6,6,0,0,6,6,6
7151,4,6,2,6,5,6,5,5,1,5
7152,4,6,6,6,2,0,0,6,4,6
7153,4,6,4,6,6,0,2,6,6,6
7154,4,6,6,6,4,2,0,6,6,4
7155,4,6,6,6,6,0,0,6,6,6
7156,4,5,6,6,5,4,1,6,6,6
7157,4,6,6,6,6,0,0,6,4,6
7158,4,6,6,6,6,0,0,6,6,6
7159,4,6,4,6,6,0,0,6,6,6
7160,4,6,5,6,6,0,0,6,6,6
7161,4,6,2,6,5,0,1,4,4,4
7162,4,6,2,6,6,1,0,5,4,4
7163,4,6,6,6,6,0,0,6,6,6
7164,4,6,5,6,6,0,0,6,6,6
7165,4,6,6,5,4,6,3,6,3,3
7166,4,4,6,6,2,1,1,6,6,2
7167,4,6,3,6,6,0,0,6,6,5
7168,4,6,6,6,6,0,0,6,6,6
7169,4,6,6,6,6,2,0,6,2,4
7170,4,6,4,6,4,0,0,6,6,6
7171,4,5,6,6,5,2,0,6,5,5
7172,4,6,3,5,5,0,0,5,5,5
7173,4,6,6,6,6,2,0,6,6,6
7174,4,6,6,6,6,0,0,6,6,6
7175,4,6,4,6,6,0,0,4,4,4
7176,4,6,4,6,6,0,0,4,4,6
7177,4,5,4,4,3,1,3,4,3,3
7178,4,6,6,6,5,0,0,6,5,6
7179,4,5,5,6,5,0,0,6,4,4
7180,4,6,0,6,6,0,6,3,6,6
7181,4,6,6,6,6,0,0,6,6,6
7182,4,6,6,6,6,0,0,6,6,6
7183,4,6,6,6,6,0,0,6,6,6
7184,4,-888,-888,-888,-888,-888,-888,-888,-888,-888
7185,4,6,6,5,6,0,0,6,6,5
7186,4,6,6,6,4,0,0,6,6,5
7187,4,6,4,6,6,0,0,6,6,4
7188,4,6,4,6,6,0,0,4,6,4
7189,4,4,6,6,6,6,2,6,2,2
7190,4,6,6,6,6,3,3,4,5,5
7191,4,6,0,6,6,0,0,6,6,6
7192,4,5,4,4,5,1,2,6,4,5
7193,4,5,6,5,5,0,0,5,5,5
7194,4,6,6,6,6,0,0,6,6,6
7195,4,6,6,5,6,0,1,6,6,6
7196,4,6,6,6,6,6,1,6,6,6
7197,4,6,4,6,6,0,0,6,6,6
7198,4,6,6,6,6,0,0,4,6,4
7199,4,5,6,6,6,0,0,6,5,6
7200,4,6,5,6,3,0,0,4,5,6
7201,4,6,4,6,6,1,1,6,4,4
7202,4,6,6,6,6,0,0,6,6,6
7203,4,6,6,6,6,0,0,6,6,6
7204,4,6,6,6,6,0,0,6,6,6
7205,4,6,6,6,6,4,0,5,5,4
7206,4,6,2,6,5,0,0,6,5,5
7207,4,6,4,5,4,1,0,6,6,6
7208,4,6,5,6,5,2,0,5,5,4
7209,4,5,6,5,6,0,0,6,5,5
7210,4,6,6,6,6,6,0,6,6,6
7211,4,5,5,5,6,0,0,5,5,4
7212,4,6,6,6,6,0,0,6,6,6
7213,4,6,5,6,5,0,0,6,6,6
7214,4,6,5,6,6,0,0,6,6,6
7215,4,6,0,5,4,2,0,5,6,5
7216,4,6,5,6,6,2,0,6,6,6
7217,4,6,4,4,4,0,0,6,6,4
7218,4,5,5,5,3,0,0,4,4,5
7219,4,6,6,6,6,0,0,6,6,6
7220,4,6,6,6,6,0,0,4,6,6
7221,4,6,6,6,6,0,0,6,6,6
7222,4,6,6,6,6,0,0,6,6,6
7223,4,6,6,6,6,0,0,6,6,6
7224,4,6,6,6,5,2,1,6,5,5
7225,4,6,6,6,6,1,0,6,5,6
7226,4,6,6,6,4,0,0,6,6,6
7227,4,2,2,2,2,6,0,2,2,2
7228,4,6,6,6,6,0,2,6,6,6
7229,4,6,4,6,5,0,0,5,6,5
7230,4,6,5,6,3,0,4,6,3,2
7231,4,6,6,6,6,0,2,6,6,6
7232,4,6,6,6,6,1,1,6,6,6
7233,4,6,4,6,6,0,0,6,6,6
7234,4,6,5,6,6,1,2,6,6,6
7235,4,6,6,4,6,2,2,5,5,4
7236,4,6,6,6,6,0,0,3,6,5
7237,4,6,5,5,6,1,0,6,5,4
7238,4,6,4,6,6,2,0,4,3,4
7239,4,6,6,4,6,0,0,6,6,6
7240,4,6,6,6,6,4,0,5,6,6
7241,4,6,4,4,4,0,0,2,4,4
7242,4,4,4,4,6,0,0,6,4,5
7243,4,6,6,6,6,0,0,6,6,6
7244,4,6,6,6,6,0,0,6,6,6
7245,4,6,4,6,1,0,0,6,6,5
7246,4,6,6,6,6,0,0,6,4,6
7247,4,6,5,5,6,0,0,6,6,6
7248,4,6,6,6,6,0,0,6,6,6
7249,4,5,6,6,6,0,0,6,6,6
7250,4,6,6,6,6,0,0,6,6,6
7251,4,6,5,6,6,0,0,6,6,4
7252,4,6,4,6,6,1,1,5,6,5
7253,4,6,5,5,6,0,0,6,6,6
7254,4,5,5,5,6,2,0,6,5,6
7255,4,4,0,4,2,0,2,0,2,0
7256,4,5,6,5,6,0,0,6,6,6
7257,4,6,6,6,6,0,0,6,6,6
7258,4,6,6,6,4,0,0,6,5,5
7259,4,6,0,6,6,0,0,6,6,6
7260,4,2,1,4,4,0,1,4,5,4
7261,4,-999,-999,-999,-999,-999,-999,-999,-999,-999
7262,4,6,4,6,6,0,0,6,6,6
7263,4,6,4,6,4,0,2,6,4,2
7264,4,6,4,4,6,2,0,6,6,6
7265,4,6,6,6,4,0,1,6,5,4
7266,4,6,5,5,6,0,0,5,6,6
7267,4,6,6,6,6,0,0,6,6,6
7268,4,5,2,6,4,2,4,2,5,5
7269,4,5,4,6,5,1,1,5,5,6
7270,4,6,4,6,6,0,0,6,6,6
7271,4,6,6,6,6,2,0,6,6,6
7272,4,6,6,6,4,2,0,6,6,6
7273,4,6,6,6,4,0,0,6,6,5
7274,4,6,5,6,6,0,0,6,6,6
7275,4,6,6,6,6,0,0,6,6,6
7276,4,6,6,6,6,0,0,6,6,6
7277,4,6,6,6,6,0,0,6,6,6
7278,4,6,6,6,6,4,4,6,4,4
7279,4,6,6,6,6,5,0,6,6,5
7280,4,5,4,5,4,4,3,4,3,4
7281,4,6,6,6,6,0,0,6,6,6
7282,4,6,2,6,6,0,0,5,4,5
7283,4,-999,-999,-999,-999,-999,-999,-999,-999,-999
7284,4,6,5,6,6,0,0,6,4,5
7285,4,6,5,6,5,2,0,6,5,6
7286,4,6,6,6,6,0,0,6,6,6
7287,4,6,4,6,6,0,0,6,6,6
7288,4,6,6,6,6,2,2,5,5,6
7289,4,6,6,6,6,0,1,5,5,6
7290,4,6,5,6,6,0,1,6,6,4
7291,4,6,6,6,6,0,0,6,6,6
7292,4,6,6,6,6,1,0,6,6,6
7293,4,6,6,6,6,0,0,6,6,6
7294,4,6,6,6,4,0,0,6,6,6
7295,4,6,6,6,4,0,0,6,6,6
7296,4,6,6,6,6,0,0,6,6,6
7297,4,6,4,6,6,0,0,0,6,4
7298,4,2,4,6,2,2,2,4,4,4
7299,4,6,6,6,6,4,2,6,6,6
7300,4,3,3,6,6,1,6,6,3,3
7301,4,4,2,4,4,2,2,4,4,4
7302,4,6,6,6,6,0,1,6,6,6
7303,4,6,0,6,0,6,0,4,6,6
7304,4,5,6,6,6,0,0,6,6,3
7305,4,6,6,6,6,0,0,6,6,6
7306,4,6,6,6,6,0,0,6,6,6
7307,4,6,6,6,6,2,0,6,6,6
7308,4,6,6,6,6,0,0,6,6,6
7309,4,6,6,6,4,0,0,4,4,4
7310,4,6,2,6,6,0,0,6,6,6
7311,4,0,0,0,0,4,6,0,0,0
7312,4,6,6,6,6,0,0,6,6,6
7313,4,6,6,6,6,1,0,6,6,6
7314,4,6,5,6,6,0,3,5,4,5
7315,4,6,6,6,6,6,0,6,6,6
7316,4,6,6,6,6,0,0,6,6,6
7317,4,6,5,5,6,0,0,5,5,4
7318,4,6,6,6,6,0,0,6,6,6
7319,4,6,6,6,6,0,0,6,6,6
7320,4,5,5,4,6,1,0,5,5,4
7321,4,5,5,5,6,0,1,5,5,5
7322,4,6,5,6,6,1,0,6,5,5
7323,4,6,6,6,6,0,0,6,6,6
7324,4,6,6,6,6,0,0,6,6,6
7325,4,6,5,5,6,0,0,6,6,6
7326,4,6,6,6,6,0,0,6,6,6
7327,4,6,0,4,6,0,0,4,6,6
7328,4,6,4,6,6,0,0,6,6,6
7329,4,4,2,2,2,0,0,1,0,4
7330,4,4,2,3,3,3,1,2,2,4
7331,4,4,5,6,5,1,1,5,4,4
7332,4,6,6,6,6,0,0,6,6,4
7333,4,6,6,6,6,1,0,6,5,4
7334,4,6,2,6,4,6,4,4,6,4
7335,4,6,4,6,6,6,2,6,6,6
7336,4,6,6,4,5,0,0,6,4,4
7337,4,6,6,6,6,0,0,6,6,6
7338,4,6,5,6,5,0,5,6,6,6
7339,4,6,4,6,6,5,0,6,6,5
7340,4,6,6,6,6,0,0,6,6,6
7341,4,6,4,4,4,0,0,4,4,4
7342,4,6,5,5,5,4,1,4,4,5
7343,4,6,6,6,6,0,0,6,6,6
7344,4,6,2,4,6,0,0,6,6,6
7345,4,6,6,6,6,6,2,6,6,6
7346,4,6,4,6,2,2,1,6,6,6
7347,4,6,6,6,6,5,0,2,0,2
7348,4,6,4,6,6,0,0,6,4,4
7349,4,6,6,6,6,0,0,6,6,6
7350,4,4,0,3,4,1,2,4,3,2
7351,4,5,3,4,3,0,1,4,3,2
7352,4,4,5,5,2,0,0,4,6,6
7353,4,5,5,6,2,0,0,5,5,5
7354,4,6,6,6,6,0,2,6,6,6
7355,4,6,6,6,4,0,0,6,6,4
7356,4,6,6,6,6,0,0,6,6,5
7357,4,6,6,6,6,4,0,6,6,6
7358,4,6,6,6,6,0,0,6,6,6
7359,4,6,6,6,4,2,3,5,5,5
7360,4,4,4,4,2,4,-888,2,4,4
7361,4,6,6,6,6,0,0,6,6,4
7362,4,5,3,5,1,0,1,4,3,5
7363,4,6,5,6,6,0,2,6,4,5
7364,4,6,4,6,6,1,2,6,4,2
7365,4,6,4,6,6,0,0,6,6,6
7366,4,6,6,6,4,0,0,6,6,4
7367,4,6,3,5,6,2,2,6,6,6
7368,4,6,4,6,6,0,0,6,4,6
7369,4,6,6,6,6,0,0,6,6,6
7370,4,6,5,4,6,0,0,5,6,6
7371,4,5,5,5,5,6,1,5,5,5
7372,4,6,6,6,6,0,0,6,6,6
7373,4,6,6,6,6,0,0,6,6,6
7374,4,6,6,6,6,0,0,6,6,6
7375,4,6,6,6,6,0,0,6,6,5
7376,4,6,6,6,6,0,0,6,6,6
7377,4,6,4,6,6,0,0,4,6,6
7378,4,4,2,6,0,6,4,4,3,1
7379,4,6,4,6,5,2,0,5,5,4
7380,4,5,2,5,5,6,5,3,2,3
7381,4,5,6,5,4,2,0,6,5,5
7382,4,5,5,5,4,0,0,4,3,3
7383,4,6,6,6,6,0,0,6,6,6
7384,4,6,6,6,6,0,0,6,6,6
7385,4,6,2,4,6,2,2,6,2,4
7386,4,6,6,6,5,0,0,6,6,6
7387,4,3,4,4,4,0,0,4,4,3
7388,4,4,2,4,2,0,0,6,6,6
7389,4,6,4,6,4,2,0,6,4,5
7390,4,6,6,6,6,1,1,6,6,6
7391,4,6,6,6,6,0,2,6,6,6
7392,4,6,6,6,6,0,0,6,6,6
7393,4,6,6,6,6,4,1,6,6,6
7394,4,5,3,5,4,3,3,5,5,5
7395,4,6,4,6,6,0,2,6,6,6
7396,4,4,4,5,6,0,0,6,4,3
7397,4,6,5,6,6,0,0,5,6,5
7398,4,6,5,6,6,0,3,6,6,6
7399,4,6,3,6,6,0,0,6,5,6
7400,4,6,6,4,6,0,0,4,2,2
7401,4,6,6,6,6,6,4,5,4,4
7402,4,6,6,6,6,0,0,6,6,6
7403,4,5,5,6,6,1,4,6,5,5
7404,4,6,6,6,6,1,1,6,5,5
7405,4,6,5,3,5,3,2,5,5,4
7406,4,6,6,6,6,0,0,6,6,6
7407,4,6,6,6,6,2,2,4,6,4
7408,4,6,4,6,2,0,0,4,4,4
7409,4,5,0,4,5,0,0,3,3,2
7410,4,6,2,6,2,0,0,6,4,4
7411,4,6,6,6,6,0,0,6,6,6
7412,4,6,6,6,-888,0,0,6,6,6
7413,4,6,6,6,6,0,0,6,6,6
7414,4,6,4,6,4,0,2,4,2,2
7415,4,6,6,6,6,0,0,6,6,6
7416,4,6,6,6,6,0,0,6,6,6